

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 13:54:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
                                   ?_main 0070                           __end_of___lwdiv 01D0  
                                   i1l132 0318                                     i1l126 02CE  
                                   i1l151 0019                                     i1l171 0310  
                                   i1l155 002A                                     i1l181 0319  
                                   i1l158 002B                                     i1l175 02E8  
                                   i1l282 0226                                     _OSCEN 091D  
                                   _TMR0H 0016                                     _TMR0L 0015  
                                   u60_20 0211                                     u60_21 0210  
                                   u45_20 02E3                                     u61_20 021C  
                                   u45_21 02E2                                     u61_21 021B  
                                   u62_20 0220                                     u70_20 0010  
                                   u62_21 021F                                     u70_21 000F  
                                   u71_20 001E                                     u71_21 001D  
                                   u72_20 0023                                     u72_21 0022  
                                   _TRISA 008C                                     _TRISC 008E  
                                   u58_20 02C9                                     u58_21 02C8  
                                   u59_20 0208                                     u59_21 0207  
                                   u69_20 000B                                     u69_21 000A  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0070  
                        __end_of_TMR0_ISR 02CF                            _WDT_Initialize 0311  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 002E  
                            __end_of_main 0286               ?_INTERRUPT_InterruptManager 0070  
                    __end_of_hall_handler 029A                                    ??_main 007A  
                  __end_of_WDT_Initialize 0315                                 ??_INT_ISR 0070  
                                  _ANSELA 018C                                    _ANSELC 018E  
                                  _T0CON0 0017                                    _T0CON1 0018  
                                  i1l1403 02DC                                    i1l1405 02E3  
                                  i1l1521 02C1                                    _ODCONA 028C  
                                  i1l1523 02C3                                    i1l1531 0211  
                                  _ODCONC 028E                                    i1l1541 030B  
                                  i1l1525 02C9                                    i1l1533 0216  
                                  i1l1543 030D                                    i1l1535 021C  
                                  i1l1527 0203                                    i1l1537 0220  
                                  i1l1529 0208                                    i1l1539 0224  
                                  i1l1591 0016                                    i1l1593 001E  
                                  i1l1585 0006                                    i1l1595 0023  
                                  i1l1587 000B                                    i1l1597 0026  
                                  i1l1589 0010                                    _INLVLA 038C  
                                  _INLVLC 038E                                    _INTPPS 0E10  
                          _step_errorlast 0025                                    _OSCFRQ 091F  
                                  _WDTCON 0097                                    ___wmul 0249  
                               ??___lwdiv 0074                          ?_TMR0_Initialize 0070  
                           ?_INT_CallBack 0070                            _PMD_Initialize 02E9  
                         ?_WDT_Initialize 0070          __size_of_INT_SetInterruptHandler 0006  
 INT_SetInterruptHandler@InterruptHandler 0070  TMR0_SetInterruptHandler@InterruptHandler 0070  
                       _SYSTEM_Initialize 02AE                   __end_of__initialization 0046  
                      ?_SYSTEM_Initialize 0070                   __size_of_signal_handler 0024  
                          __pcstackCOMMON 0070                              __pidataBANK0 0315  
                     ??_SYSTEM_Initialize 0072                                 ?_TMR0_ISR 0070  
                          ??_INT_CallBack 0070                    __end_of_PMD_Initialize 02F1  
             __size_of_EXT_INT_Initialize 000D                 __end_of_SYSTEM_Initialize 02C1  
                              __pbssBANK0 0020                                __pmaintext 0268  
                   __size_of_hall_handler 0014                     __end_of_motor_handler 0194  
        __end_of_TMR0_SetInterruptHandler 0305                                   ?___wmul 0070  
                              ??_TMR0_ISR 0070                                __pintentry 0004  
                              _hall_value 003C                                _hall_timer 002B  
                         ?_PMD_Initialize 0070                                   _INT_ISR 030B  
