

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 17:02:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 07 17:02:59 2023

                                      l42 0332                                        l45 034E  
                                      l39 02FA                                        l48 032A  
                                      l81 0282                       ___wmul@multiplicand 0072  
                             _step_counts 003C                                       l107 02E7  
                                     l302 00C2                                       l312 015B  
                                     l129 033E                                       l313 0163  
                                     l314 016B                                       l315 0173  
                                     l316 017B                                       l308 0149  
                                     l319 01A6                                       l184 0315  
                                     l273 0139                                       l178 0344  
                                     l276 02D3                                       l471 028D  
                                     l473 02A1                                       l289 0200  
                                     l751 023C                                       u410 013F  
                                     u411 013E                                       u420 0155  
                                     u500 00F1                                       u421 0154  
                                     u501 00F0                                       u430 0187  
                                     u510 0114                                       u431 0186  
                                     u511 0113                                       u520 0138  
                                     u440 0289                                       u521 0137  
                                     u441 0288                                       u610 0228  
                                     u530 01CA                                       u611 0227  
                                     u531 01C9                                       u540 01D5  
                                     u700 005E                                       u605 021A  
                                     u541 01D4                                       u701 005D  
                                     u630 0238                                       u470 029D  
                                     u710 006D                                       u631 0237  
                                     u615 0224                                       u471 029C  
                                     u455 028E                                       u535 01C6  
                                     u711 006C                                       u720 0080  
                                     u800 02B9                                       u625 022E  
                                     u465 0293                                       u545 01D1  
                                     u721 007F                                       u801 02B8  
                                     u570 0209                                       u490 00DB  
                                     u730 009E                                       u571 0208  
                                     u491 00DA                                       u555 01DC  
                                     u731 009D                                       u715 0069  
                                     u740 00BC                                       u565 01F2  
                                     u741 00BB                                       u590 0219  
                                     u591 0218                                       u585 020D  
                                     u817 00DE                                       u745 00B8  
                                     u690 0059                                       u827 00F6  
                                     u691 0058                                       u837 0100  
                                     u790 02B0                                       u847 0119  
                                     u791 02AF                                       u857 0124  
                 __size_of_PMD_Initialize 0008                                       wreg 0009  
                            _step_handler 013A                           ??_speed_handler 0076  
                                    l1301 018A                                      l1311 0289  
                                    l1321 0323                                      l1401 00E8  
                                    l1313 0292                                      l1331 026D  
                                    l1323 0261                                      l1411 00FF  
                                    l1403 00F1                                      l1315 0297  
                                    l1307 0283                                      l1341 027D  
                                    l1333 0274                                      l1325 0264  
                                    l1413 0103                                      l1405 00FD  
                                    l1421 0121                                      l1317 029D  
                                    l1309 0285                                      l1343 027F  
                                    l1335 0275                                      l1327 0267  
                                    l1351 034B                                      l1431 012B  
                                    l1415 0107                                      l1353 0309  
                                    l1345 032B                                      l1337 0278  
                                    l1329 026B                                      l1281 0339  
                                    l1361 02D9                                      l1433 012F  
                                    l1417 010B                                      l1441 01AE  
                                    l1521 0059                                      l1283 033F  
                                    l1355 030C                                      l1347 032F  
                                    l1339 027A                                      l1363 02DA  
                                    l1515 02C0                                      l1291 0150  
                                    l1427 0123                                      l1419 0114  
                                    l1451 01EB                                      l1443 01BF  
                                    l1531 006F                                      l1523 005E  
                                    l1357 0313                                      l1349 0331  
                                    l1365 02DB                                      l1461 0211  
                                    l1453 0201                                      l1517 02D1  
                                    l1621 0192                                      l1293 0155  
                                    l1285 013A                                      l1429 0127  
                                    l1381 00CE                                      l1437 01A7  
                                    l1541 008C                                      l1533 0072  
                                    l1525 005F                                      l1367 02DD  
                                    l1359 02D4                                      l1471 022D  
                                    l1463 0215                                      l1455 0203  
                                    l1295 0182                                      l1287 013F  
                                    l1383 00D2                                      l1375 00C3  
                                    l1447 01CB                                      l1439 01A7  
                                    l1551 00A0                                      l1543 0090  
                                    l1527 0062                                      l1535 0077  
                                    l1519 0047                                      l1369 02E4  
                                    l1481 02EB                                      l1473 0232  
                                    l1465 0219                                      l1457 0209  
                                    l1297 0187                                      l1289 0145  
                                    l1385 00D4                                      l1377 00C6  
                                    l1449 01D5                                      l1561 00B2  
                                    l1553 00A3                                      l1545 0094  
